1:import { useState, useEffect, useRef, useTransition, useMemo, useCallback, memo } from 'react';
2:import { Search, Loader2, Database, Sparkles, Volume2, Send, MessageSquare, Info, X, ChevronLeft, ChevronRight, Plus, Zap, BrainCircuit, MoveRight, Flame, Moon, Music, Settings, Sun, RotateCcw, Swords, Crosshair, Globe, Layers, Cpu, Book, BookOpen, AlertTriangle, Shield, Skull, TrendingUp, TrendingDown, Target, Activity, Dna, User, RefreshCw, BarChart } from 'lucide-react';
4:import { PokethologyLogo } from './components/PokethologyLogo';
5:import { PokeballIcon } from './components/PokeballIcon';
6:import { BattleMessage } from './components/BattleMessage';
7:import { FloatingText } from './components/FloatingText';
8:import { Tutorial } from './components/Tutorial';
9:import { EvolutionNodeComponent } from './components/EvolutionNodeComponent';
10:import { motion, AnimatePresence } from 'motion/react';
11:import { searchPokemon, getPokemonList, getPokemonByType, GENERATIONS } from './lib/api';
12:import { useBattleSimulation } from './hooks/useBattleSimulation';
13:import { Pokemon, EvolutionNode, Move, LogEntry } from './types';
14:import { sounds } from './lib/sounds';
15:import { cn, abbreviateType, hudButtonClass } from './lib/utils';
17:import Markdown from 'react-markdown';
19:const getShowdownName = (name: string, isFemale: boolean = false) => {
20:  if (!name) return '';
2345:        }),
2346:      });
2348:      const data = await response.json();
2349:      if (response.status === 429) {
2350:        setQuotaLimitReached(true);
2351:        setLastQuotaError(data.error);
2352:        setTimeout(() => setQuotaLimitReached(false), 60000);
2353:        if (data.text) {
2354:          setIsAiTyping(true);
2355:          setChatMessages(prev => {
2356:            const updated = [...prev, { role: 'model' as const, text: data.text }];
2357:            return data.suggestedPokemon ? updated.slice(-2) : updated.slice(-50);
2358:          });
2359:          const typingInterval = setInterval(() => {
2360:            if (Math.random() > 0.3) sounds.typing();
2361:          }, 150);
2362:          setTimeout(() => {
2363:            clearInterval(typingInterval);
2364:            setIsAiTyping(false);
2365:          }, Math.min(data.text.length * 15, 3000));
2366:          if (data.suggestedPokemon) {
2367:            performSearch(data.suggestedPokemon, true);
2368:          }
2369:          sounds.success();
2370:          return;
2371:        }
2372:      }
2373:      if (!response.ok) throw new Error(data.error || "Offline");
2375:      setIsAiTyping(true);
2376:      setChatMessages(prev => {
2377:        const updated = [...prev, { role: 'model' as const, text: data.text }];
2378:        return data.suggestedPokemon ? updated.slice(-2) : updated.slice(-50);
2379:      });
2380:      
2381:      const typingInterval = setInterval(() => {
2382:        if (Math.random() > 0.3) sounds.typing();
2383:      }, 150);
2384:      
2385:      setTimeout(() => {
2386:        clearInterval(typingInterval);
2387:        setIsAiTyping(false);
2388:      }, Math.min(data.text.length * 15, 3000));
2390:      if (data.suggestedPokemon) {
2391:        performSearch(data.suggestedPokemon, true);
2392:      }
2394:      sounds.success();
2395:    } catch (err: any) {
2396:      if (!err.message?.includes("OVERLOAD")) {
2397:        console.error(err);
2398:      }
2399:      const errorMessage = err.message === "Offline" ? "CONNECTION INTERRUPTED. System reset required." : 
2400:                           err.message.includes("OVERLOAD") ? err.message :
2401:                           `SYSTEM ERROR: ${err.message}`;
2402:      setChatMessages(prev => [...prev, { role: 'model' as const, text: errorMessage }].slice(-50));
2403:      sounds.error();
2404:    } finally {
2405:      setIsChatLoading(false);
2406:    }
2407:  };
2409:  const handleSendMessage = async (e: React.FormEvent) => {
2410:    e.preventDefault();
2411:    if (!chatInput.trim() || isChatLoading) return;
2412:    const msg = chatInput;
2413:    setChatInput('');
2414:    await submitChatMessage(msg);
2415:  };
2417:  const loadAllPokemon = useCallback(async (overrideGenId?: number, overrideViewAll?: boolean) => {
2418:    sounds.scan();
2419:    setListMode('pokemon');
2420:    setCurrentType(null);
2421:    setLoadingList(true);
2422:    try {
2423:      const isAll = overrideViewAll !== undefined ? overrideViewAll : viewAllGenerations;
2424:      const genId = overrideGenId !== undefined ? overrideGenId : currentGenId;
2425:      
2426:      const gen = isAll 
2427:        ? { start: 1, end: 1025 } 
2428:        : (GENERATIONS.find(g => g.id === genId) || GENERATIONS[0]);
2429:      const list = await getPokemonList(gen.start, gen.end);
2430:      setFilteredList(list);
2431:    } catch (err) {
2432:      console.error(err);
2433:    } finally {
2434:      setLoadingList(false);
2435:    }
2436:  }, [viewAllGenerations, currentGenId]);
2438:  const loadTypePokemon = useCallback(async (type: string, overrideGenId?: number, overrideViewAll?: boolean) => {
2439:    sounds.scan();
2440:    setListMode('pokemon');
2441:    setCurrentType(type);
2442:    setLoadingList(true);
2443:    try {
2444:      const isAll = overrideViewAll !== undefined ? overrideViewAll : viewAllGenerations;
2445:      const genId = overrideGenId !== undefined ? overrideGenId : currentGenId;
2447:      const gen = isAll 
2448:        ? { start: 1, end: 1025 } 
2449:        : (GENERATIONS.find(g => g.id === genId) || GENERATIONS[0]);
2450:      const list = await getPokemonByType(type, gen.start, gen.end);
2451:      setFilteredList(list);
2452:    } catch (err) {
2453:      console.error(err);
2454:    } finally {
2455:      setLoadingList(false);
2456:    }
2457:  }, [viewAllGenerations, currentGenId]);
2459:  const performSearch = useCallback(async (searchQuery: string, fromChat: boolean = false) => {
2460:    const formatted = searchQuery.trim().toLowerCase();
2461:    if (!formatted) return;
2463:    setLastSearched(formatted);
2464:    sounds.scan();
2465:    setLoadingPokemon(true);
2466:    setError(null);
2467:    setPokemon(null);
2468:    setCurrentVariety(null);
2469:    setQuery(searchQuery);
2470:    setInputValue(searchQuery);
2472:    try {
2473:      // Fetch PokeAPI data
2474:      const pokeData = await searchPokemon(searchQuery);
2475:      setPokemon(pokeData);
2476:      setAttackerAnimation('none');
2477:      setLoadingPokemon(false);
2478:      
2479:      // Scroll to top of details container and browser
2480:      if (detailsContainerRef.current) {
2481:        detailsContainerRef.current.scrollTo({ top: 0, behavior: 'auto' });
2482:      }
2483:      window.scrollTo({ top: 0, behavior: 'smooth' });
2485:      if (!fromChat) {
2486:        setChatMessages([{ 
2487:          role: 'model' as const, 
2488:          text: selectedLang === 'it' 
2489:            ? `SISTEMA ONLINE. Analisi di **${pokeData.name.toUpperCase()}** in corso. Sono **Pokéthology**, la tua intelligenza artificiale tattica. Posso:\n\n- Analizzare debolezze e mosse\n- Suggerire strategie per battaglie complete in team 6v6\n- Cercare altri Pokémon se mi scrivi semplicemente il loro nome\n\nCome posso assisterti oggi?`
2490:            : selectedLang === 'es'
2491:            ? `SISTEMA LOCAL ACTIVO. Analizando a **${pokeData.name.toUpperCase()}**. Soy **Pokéthology**, tu IA de estrategia. Puedo:\n\n- Analizar movimientos y debilidades\n- Sugerir estrategias para combates en equipo 6v6\n- Buscar otros Pokémon si simplemente escribes su nombre\n\n¿En qué te puedo ayudar hoy?`
2492:            : selectedLang === 'fr'
2493:            ? `SYSTÈME EN LIGNE. Analyse de **${pokeData.name.toUpperCase()}** en cours. Je suis **Pokéthology**, votre IA d'assistance tactique. Je peux:\n\n- Analyser les faiblesses et les attaques\n- Suggérer des stratégies pour équipes 6v6\n- Chercher n'importe quel autre Pokémon si vous me dites son nom\n\nComment puis-je vous aider ?`
2494:            : selectedLang === 'de'
2495:            ? `SYSTEM ONLINE. Berechne Daten für **${pokeData.name.toUpperCase()}**. Ich bin **Pokéthology**, deine taktische KI. Ich kann:\n\n- Schwächen und Attacken analysieren\n- 6v6-Teamkampfstrategien vorschlagen\n- Nach anderen Pokémon suchen, indem du einfach ihren Namen eingibst\n\nWie kann ich heute helfen?`
2496:            : `SYSTEM ONLINE. Analyzing **${pokeData.name.toUpperCase()}**. I am **Pokéthology**, your tactical analysis AI. I can:\n\n- Analyze stats, moves, and weaknesses\n- Suggest 6v6 team battle strategies\n- Search for other Pokémon if you simply type their name in chat\n\nHow can I assist you right now?`
2497:        }]);
2498:        setActiveTab('data');
2499:      } else {
2500:        setActiveTab('data');
2501:      }
2502:      
2503:      setBattleOpponent(null);
2504:      setIsBattling(false);
2505:      setBattleLog([]);
2506:      setBattleState('setup');
2507:      setTurnNumber(1);
2508:      
2509:      setIsShiny(false);
2510:      setIsFemale(false);
2511:      sounds.success();
2512:      setAiSuggestion(null);
2513:      
2514:      // Auto-generate AI suggestion with cache and quota check
2515:      if (suggestTimeoutRef.current) clearTimeout(suggestTimeoutRef.current);
2517:      if (aiCache.current[pokeData.name]) {
2518:        setAiSuggestion(aiCache.current[pokeData.name]);
2519:      } else if (!quotaLimitReached && autoAiEnabled) {
2520:        // Use a small delay before fetching auto-suggestion to avoid spam during rapid browsing
2521:        suggestTimeoutRef.current = setTimeout(() => {
2522:          fetch("/api/suggest", {
2523:            method: "POST",
2524:            headers: { 
2525:              "Content-Type": "application/json",
2526:              "Accept-Language": navigator.language
2527:            },
2528:            body: JSON.stringify({ 
2529:              pokemonName: pokeData.name,
2530:              lang: selectedLang === 'auto' ? navigator.language : selectedLang
2531:            }),
2532:          })
2533:          .then(async res => {
2534:            const data = await res.json();
2535:            if (res.status === 429) {
2536:               setQuotaLimitReached(true);
2537:               setLastQuotaError(data.error);
2538:               setTimeout(() => setQuotaLimitReached(false), 60000);
2539:               if (data.suggestion) {
2540:                 aiCache.current[pokeData.name] = data.suggestion;
2541:                 setAiSuggestion(data.suggestion);
2542:                 return;
2543:               }
2544:               throw new Error("QUOTA");
2545:            }
2546:            if (!res.ok) throw new Error(data.error || "Failed");
2547:            if (data.suggestion) {
2548:              aiCache.current[pokeData.name] = data.suggestion;
2549:              setAiSuggestion(data.suggestion);
2550:            }
2551:          })
2552:          .catch(err => {
2553:            if (err.message !== "QUOTA_LIMIT" && err.message !== "QUOTA") {
2554:              console.error("Suggestion failed", err);
2555:            }
2556:            if (err.message !== "QUOTA") setAiSuggestion(null);
2557:          });
2558:        }, 1200);
2559:      }
2561:      if (pokeData.cries?.latest) {
2562:        setTimeout(() => sounds.playCry(pokeData.name, pokeData.cries?.latest, pokeData.name.includes('-gmax')), 400);
2563:      }
2564:      
2565:      // If we are on home, switch to pokemon list mode to show the context
2566:      setListMode(prev => prev === 'home' ? 'pokemon' : prev);
2567:    } catch (err: any) {
2568:      sounds.error();
2569:      setError(err.message || 'An error occurred');
2570:      setPokemon(null);
2571:      setLastSearched('');
2572:    } finally {
2573:      setLoadingPokemon(false);
2574:    }
2575:  }, []);
2577:  const today = new Date().toISOString().split('T')[0];
2578:  const dailyId = useMemo(() => {
2579:    // Deterministic random based on date
2580:    const hash = today.split('').reduce((acc, char) => acc + char.charCodeAt(0), 0);
2581:    return (hash % 1025) + 1;
2582:  }, [today]);
2584:  const [dailyPokemon, setDailyPokemon] = useState<any>(null);
2585:  const [dailyFemalePokemon, setDailyFemalePokemon] = useState<any>(null);
2587:  useEffect(() => {
2588:    const fetchDaily = async () => {
2589:      try {
2590:        const p = await searchPokemon(dailyId.toString());
2591:        setDailyPokemon(p);
2592:        
2593:        let femaleP = null;
2594:        // Search for female varieties first
2595:        if (p.varieties && p.varieties.length > 1) {
2596:          const femaleVariety = p.varieties.find((v: any) => 
2597:            v.pokemon.name.includes('-female') || 
2598:            v.pokemon.name.includes('-f') ||
2599:            (p.name === 'nidoran-m' && v.pokemon.name === 'nidoran-f') ||
2600:            (p.name === 'nidoran-f' && v.pokemon.name === 'nidoran-m')
2601:          );
2602:          
2603:          if (femaleVariety && femaleVariety.pokemon.name !== p.name) {
2604:            try {
2605:              femaleP = await searchPokemon(femaleVariety.pokemon.name);
2606:            } catch (err) {
2607:              console.error("Failed to fetch female variety", err);
2608:            }
2609:          }
2610:        }
2612:        // Add manual fallback for significant gender differences not in varieties (Pyroar, Jellicent, etc.)
2613:        if (!femaleP) {
2614:          const genderDifferents = ['pyroar', 'unfezant', 'frillish', 'jellicent', 'hippowdon', 'hippopotas', 'meowstic', 'indeedee', 'oinkologne', 'basculegion'];
2615:          const baseName = p.name.split('-')[0].toLowerCase();
2616:          if (genderDifferents.includes(baseName) && !p.name.includes('-f') && !p.name.includes('-female')) {
2617:            femaleP = { ...p, name: `${baseName}-female` };
2618:          }
2619:        }
2621:        setDailyFemalePokemon(femaleP);
2622:      } catch (e) {
2623:        console.error("Daily fetch failed", e);
2624:      }
2625:    };
2626:    fetchDaily();
2627:  }, [dailyId]);
2629:  const sortedAndFilteredList = useMemo(() => {
2630:    let list = [...filteredList];
2631:    
2632:    // Search filtering
2633:    if (query.trim()) {
2634:      const search = query.toLowerCase().trim();
2635:      list = list.filter(p => 
2636:        p.name.toLowerCase().includes(search) || 
2637:        p.url.split('/').filter(Boolean).pop()?.includes(search)
2638:      );
2639:    }
2641:    // Sorting
2642:    list.sort((a, b) => {
2643:      if (sortBy === 'id') {
2644:        const idA = a.displayId || parseInt(a.url.split('/').filter(Boolean).pop() || '0', 10);
2645:        const idB = b.displayId || parseInt(b.url.split('/').filter(Boolean).pop() || '0', 10);
2646:        if (idA === idB) {
2647:          // If they share the same base ID, base form comes first
2648:          if (!a.isForm && b.isForm) return -1;
2649:          if (a.isForm && !b.isForm) return 1;
2650:          return a.name.localeCompare(b.name);
2651:        }
2652:        return sortOrder === 'asc' ? idA - idB : idB - idA;
2653:      } else {
2654:        return sortOrder === 'asc' ? a.name.localeCompare(b.name) : b.name.localeCompare(a.name);
2655:      }
2656:    });
2658:    return list;
2659:  }, [filteredList, sortBy, sortOrder, query]);
2661:  const isSelectingOpponentRef = useRef(isSelectingOpponent);
2662:  useEffect(() => {
2663:    isSelectingOpponentRef.current = isSelectingOpponent;
2664:  }, [isSelectingOpponent]);
2666:  const handlePokemonClick = useCallback(async (name: string) => {
2667:    if (isSelectingOpponentRef.current) {
2668:      sounds.scan();
2669:      try {
2670:        const opp = await searchPokemon(name);
2671:        setBattleOpponent(opp);
2672:        setIsOpponentShiny(false);
2673:        setDefenderAnimation('none');
2674:        setIsSelectingOpponent(false);
2675:        setQuery('');
2676:        setInputValue('');
2677:        setActiveTab('battle');
2678:        sounds.success();
2679:      } catch (err) {
2680:        console.error("Failed to select opponent:", err);
2681:        sounds.error();
2682:      }
2683:      return;
2684:    }
2685:    performSearch(name);
2686:  }, [performSearch]);
2688:  const handleSearch = async (e: React.FormEvent) => {
2689:    e.preventDefault();
2690:    if (isSelectingOpponent) return;
2691:    
2692:    const formatted = inputValue.trim().toLowerCase();
2693:    if (formatted && formatted !== lastSearched) {
2694:      performSearch(inputValue);
2695:    }
2696:  };
2698:  const handleTyping = (e: React.ChangeEvent<HTMLInputElement>) => {
2699:    const val = e.target.value;
2700:    setInputValue(val);
2701:    startTransition(() => {
2702:      setQuery(val);
2703:    });
2704:    
2705:    if (val.trim()) {
2706:      const q = val.toLowerCase().trim();
2707:      const matches = allPokemonRef.current.filter(p => p.includes(q)).slice(0, 5);
2708:      setSuggestions(matches);
2709:      setShowSuggestions(true);
2710:    } else {
2711:      setSuggestions([]);
2712:      setShowSuggestions(false);
2713:    }
2714:    sounds.typing();
2715:  };
2717:  const handleClear = () => {
2718:    setQuery('');
2719:    setInputValue('');
2720:    setSuggestions([]);
2721:    setShowSuggestions(false);
2722:    setDebouncedQuery('');
2723:    setLastSearched('');
2724:    setError(null);
2725:    
2726:    if (isSelectingOpponent) {
2727:      sounds.scan();
2728:      return;
2729:    }
2730:    
2731:    setPokemon(null);
2732:    setListMode('pokemon');
2733:    setChatMessages([]);
2734:    setActiveTab('data');
2735:    setIsShiny(false);
2736:    setIsFemale(false);
2737:    setIsOpponentShiny(false);
2738:    setIsOpponentFemale(false);
2739:    sounds.boot();
2740:  };
2742:  useEffect(() => {
2743:    setDisplayLimit(50);
2744:  }, [filteredList, query, sortBy, sortOrder]);
2746:  return (
2747:    <div className={cn(
2748:      "min-h-screen bg-slate-950 p-0 sm:p-2 flex items-center justify-center bg-[radial-gradient(ellipse_at_center,_var(--tw-gradient-stops))] from-slate-900 via-slate-950 to-black overflow-hidden transition-colors duration-500",
2749:      theme === 'light' && "theme-light"
2750:    )}>
2751:      {/* System Reboot Overlay */}
2752:      <AnimatePresence>
2753:        {isRebooting && (
2754:          <motion.div 
2755:            initial={{ opacity: 0 }}
2756:            animate={{ opacity: 1 }}
2757:            exit={{ opacity: 0 }}
2758:            className="fixed inset-0 z-[200] bg-black flex flex-col items-center justify-center gap-6"
2759:          >
2760:            <div className="relative">
2761:              <motion.div 
2762:                className="w-24 h-24 border-2 border-cyan-500/30 rounded-full"
2763:                animate={{ rotate: 360 }}
2764:                transition={{ duration: 4, repeat: Infinity, ease: "linear" }}
2765:              />
2766:              <motion.div 
2767:                className="absolute inset-0 border-t-2 border-cyan-400 rounded-full"
2768:                animate={{ rotate: 360 }}
2769:                transition={{ duration: 1, repeat: Infinity, ease: "linear" }}
2770:              />
2771:              <div className="absolute inset-0 flex items-center justify-center">
2772:                <PokeballIcon className="w-8 h-8 text-cyan-400 animate-pulse" />
2773:              </div>
2774:            </div>
2775:            <div className="flex flex-col items-center gap-2">
2776:              <h2 className="text-cyan-400 font-hud text-xl font-bold tracking-[0.3em] uppercase">System Reboot</h2>
2777:              <div className="flex gap-1">
2778:                {[0, 1, 2].map(i => (
2779:                  <motion.div 
2780:                    key={i}
2781:                    className="w-2 h-2 bg-cyan-500"
2782:                    animate={{ opacity: [0.2, 1, 0.2] }}
2783:                    transition={{ duration: 1, repeat: Infinity, delay: i * 0.2 }}
2784:                  />
2785:                ))}
2786:              </div>
2787:            </div>
2788:            <div className="absolute bottom-12 left-1/2 -translate-x-1/2 w-64 h-1 bg-slate-900 overflow-hidden rounded-full">
2789:              <motion.div 
2790:                className="h-full bg-cyan-400"
2791:                initial={{ width: "0%" }}
2792:                animate={{ width: "100%" }}
2793:                transition={{ duration: 1.2 }}
2794:              />
2795:            </div>
2796:          </motion.div>
2797:        )}
2798:        
2799:        {showVSScreen && pokemon && battleOpponent && (
2800:          <motion.div
2801:            initial={{ opacity: 0 }}
2802:            animate={{ opacity: 1 }}
2803:            exit={{ opacity: 0 }}
2804:            className="fixed inset-0 z-[250] bg-slate-950 flex flex-col items-center justify-center overflow-hidden"
2805:          >
2806:            <div className="absolute inset-0 z-0 opacity-40 mix-blend-overlay" style={{ backgroundImage: "url('data:image/svg+xml,%3Csvg width=\\'40\\' height=\\'40\\' viewBox=\\'0 0 40 40\\' xmlns=\\'http://www.w3.org/2000/svg\\'%3E%3Cpath d=\\'M20 20.5V18H0v-2h20v-2H0v-2h20v-2H0V8h20V6H0V4h20V2H0V0h22v20h-2zM40 20.5V18H20v-2h20v-2H20v-2h20V8H20V6h20V4H20V2h20V0h-2v20h2z\\' fill=\\'%23ef4444\\' fill-opacity=\\'0.1\\' fill-rule=\\'evenodd\\'/%3E%3C/svg%3E')" }} />
2807:            
2808:            {/* Speed lines */}
2809:            <motion.div 
2810:               className="absolute inset-0 opacity-20"
2811:               style={{ backgroundImage: 'repeating-linear-gradient(90deg, transparent, transparent 100px, rgba(239,68,68,0.1) 100px, rgba(239,68,68,0.1) 200px)' }}
2812:               animate={{ x: [0, -100] }}
2813:               transition={{ repeat: Infinity, duration: 0.2, ease: "linear" }}
2814:            />
2816:            <div className="relative w-full max-w-5xl flex items-center justify-between px-8 sm:px-16 z-10 scale-[0.8] xs:scale-90 sm:scale-100">
2817:              {/* Player Pokemon */}
2818:              <motion.div
2819:                initial={{ x: -500, opacity: 0, skewX: -15, scale: 0.8 }}
2820:                animate={{ x: 0, opacity: 1, skewX: 0, scale: 1 }}
2821:                exit={{ x: -200, opacity: 0 }}
2822:                transition={{ type: 'spring', damping: 20, stiffness: 100 }}
2823:                className="flex flex-col items-center gap-6 relative w-1/3"
2824:              >
2825:                <div className="w-32 h-32 sm:w-56 sm:h-56 relative drop-shadow-[0_0_20px_rgba(34,211,238,0.6)] z-10 translate-y-4">
2826:                  <img src={pokemon.sprites?.other?.showdown?.back_default || pokemon.sprites?.back_default || pokemon.sprites?.front_default} alt={pokemon.name} className="w-full h-full object-contain filter drop-shadow-2xl scale-[1.3] sm:scale-150" />
2827:                </div>
2828:                <motion.div 
2829:                  initial={{ y: 20, opacity: 0 }}
2830:                  animate={{ y: 0, opacity: 1 }}
2831:                  transition={{ delay: 0.3 }}
2832:                  className="bg-cyan-900/90 border-2 border-cyan-400 px-6 py-2 rounded-full shadow-[0_0_20px_rgba(34,211,238,0.4)] z-20"
2833:                >
2834:                  <span className="font-hud uppercase text-cyan-200 tracking-[0.2em] text-xs sm:text-2xl font-black">{pokemon.name}</span>
2835:                </motion.div>
2836:                <div className="absolute inset-0 bg-cyan-500/20 blur-3xl -z-10 rounded-full scale-150 animate-pulse"></div>
2837:              </motion.div>
2839:              {/* VS Logo */}
2840:              <motion.div
2841:                initial={{ scale: 0, rotate: -45 }}
2842:                animate={{ scale: 1, rotate: 0 }}
2843:                transition={{ type: 'spring', delay: 0.4, bounce: 0.6 }}
2844:                className="absolute left-1/2 top-1/2 -translate-x-1/2 -translate-y-1/2 z-30 flex flex-col items-center"
2845:              >
2846:                <div className="relative">
2847:                  <div className="absolute inset-0 bg-red-600 blur-[40px] opacity-60 rounded-full animate-pulse scale-150"></div>
2848:                  <h1 className="text-7xl sm:text-[160px] font-black italic tracking-tighter text-transparent bg-clip-text bg-gradient-to-b from-red-300 via-red-600 to-red-950 drop-shadow-[0_0_15px_rgba(239,68,68,1)] filter brightness-125 select-none font-sans" style={{ WebkitTextStroke: '2px rgba(255,255,255,0.4)' }}>
2849:                    VS
2850:                  </h1>
2851:                </div>
2852:              </motion.div>
2854:              {/* Opponent Pokemon */}
2855:              <motion.div
2856:                initial={{ x: 500, opacity: 0, skewX: 15, scale: 0.8 }}
2857:                animate={{ x: 0, opacity: 1, skewX: 0, scale: 1 }}
2858:                exit={{ x: 200, opacity: 0 }}
2859:                transition={{ type: 'spring', damping: 20, stiffness: 100, delay: 0.1 }}
2860:                className="flex flex-col items-center gap-6 relative w-1/3"
2861:              >
2862:                <div className="w-32 h-32 sm:w-56 sm:h-56 relative drop-shadow-[0_0_20px_rgba(239,68,68,0.6)] z-10 translate-y-4">
2863:                  <img src={battleOpponent.sprites?.other?.showdown?.front_default || battleOpponent.sprites?.front_default} alt={battleOpponent.name} className="w-full h-full object-contain filter drop-shadow-2xl scale-[1.3] sm:scale-150" />
2864:                </div>
2865:                <motion.div 
2866:                  initial={{ y: 20, opacity: 0 }}
2867:                  animate={{ y: 0, opacity: 1 }}
2868:                  transition={{ delay: 0.4 }}
2869:                  className="bg-red-950/90 border-2 border-red-500 px-6 py-2 rounded-full shadow-[0_0_20px_rgba(239,68,68,0.4)] z-20"
2870:                >
2871:                  <span className="font-hud uppercase text-red-100 tracking-[0.2em] text-xs sm:text-2xl font-black">{battleOpponent.name}</span>
2872:                </motion.div>
2873:                <div className="absolute inset-0 bg-red-600/20 blur-3xl -z-10 rounded-full scale-150 animate-pulse"></div>
2874:              </motion.div>
2875:            </div>
2876:            
2877:            {/* Split flash effect */}
2878:            <motion.div 
2879:               className="absolute inset-0 bg-white pointer-events-none z-40"
2880:               initial={{ opacity: 0 }}
2881:               animate={{ opacity: [0, 1, 0] }}
2882:               transition={{ duration: 0.8, delay: 0.5, ease: "easeOut" }}
2883:            />
2884:            
2885:            <motion.div 
2886:               className="absolute top-1/2 left-0 right-0 h-1 bg-white shadow-[0_0_20px_#fff] z-40 origin-center pointer-events-none"
2887:               initial={{ scaleX: 0, opacity: 0 }}
2888:               animate={{ scaleX: [0, 1, 0], opacity: [0, 1, 0] }}
2889:               transition={{ duration: 0.6, delay: 0.35, ease: "easeInOut" }}
2890:            />
2891:          </motion.div>
2892:        )}
2893:      </AnimatePresence>
2895:      {/* Main Pokedex Device */}
2896:      <div className="max-w-[1600px] w-full h-[100dvh] sm:h-[98vh] md:h-screen lg:h-[95vh] bg-red-600 rounded-none sm:rounded-[40px] hardware-shadow border-0 sm:border-8 border-red-700 overflow-hidden flex flex-col relative z-10 transition-all duration-300">
2897:        
2898:        {/* Single Panel Layout */}
2899:        <div className="flex-1 p-3 sm:p-4 flex flex-col gap-2 sm:gap-3 bg-red-600 relative rounded-none sm:rounded-[24px] overflow-hidden">
2900:          {/* Compact Top Bar with Integrated Search */}
2901:          <div className="flex items-center justify-between gap-3 sm:gap-4 mb-2 bg-red-700/20 p-2 rounded-xl border border-red-800/30 shadow-inner">
2902:            <div className="flex items-center gap-3 shrink-0">
2903:              <div className="relative">
2904:                <div className="w-8 h-8 sm:w-10 sm:h-10 rounded-full bg-slate-100 border-2 border-slate-300 shadow-[inset_0_-2px_4px_rgba(0,0,0,0.4),0_2px_4px_rgba(0,0,0,0.5)] flex items-center justify-center">
2905:                  <div className="w-5 h-5 sm:w-7 sm:h-7 rounded-full bg-blue-500 border-2 border-blue-400 shadow-[inset_0_0_10px_rgba(255,255,255,0.8),0_0_8px_rgba(59,130,246,0.8)] animate-pulse">
2906:                    <div className="w-1 h-1 rounded-full bg-white opacity-60 absolute top-1 left-1"></div>
2907:                  </div>
2908:                </div>
2909:              </div>
2910:              <div className="hidden xs:flex gap-1">
2911:                <div className="w-2 h-2 rounded-full bg-red-500 border border-red-900 shadow-[inset_0_1px_1px_rgba(255,255,255,0.5),0_0_3px_rgba(239,68,68,0.5)]"></div>
2912:                <div className="w-2 h-2 rounded-full bg-yellow-400 border border-yellow-700 shadow-[inset_0_1px_1px_rgba(255,255,255,0.5),0_0_3px_rgba(250,204,21,0.5)]"></div>
2913:                <div className="w-2 h-2 rounded-full bg-green-500 border border-green-900 shadow-[inset_0_1px_1px_rgba(255,255,255,0.5),0_0_3px_rgba(34,197,94,0.5)]"></div>
2914:              </div>
2915:            </div>
2917:            <AnimatePresence>
2918:              <motion.form 
2919:                initial={{ opacity: 0, y: -10 }}
2920:                animate={{ opacity: 1, y: 0 }}
2921:                exit={{ opacity: 0, y: -10 }}
2922:                onSubmit={handleSearch} 
2923:                className="flex-1 flex gap-1 sm:gap-2 max-w-4xl"
2924:              >
2925:                <div className="relative flex-1 group">
2926:                  <input
2927:                    type="text"
2928:                    value={inputValue}
2929:                    onChange={handleTyping}
2930:                    onBlur={() => setTimeout(() => setShowSuggestions(false), 200)}
2931:                    onFocus={() => { if (suggestions.length > 0) setShowSuggestions(true); }}
2932:                    placeholder="SEARCH POKÉMON..."
2933:                    aria-label="Search Pokemon"
2934:                    className="w-full bg-slate-950/95 border-2 border-cyan-500/30 rounded-2xl py-2.5 px-10 sm:px-14 text-cyan-400 focus:outline-none focus:border-cyan-400 focus:ring-4 focus:ring-cyan-400/10 shadow-[0_0_25px_rgba(34,211,238,0.15)] transition-all font-hud text-[11px] sm:text-sm uppercase tracking-[0.2em] placeholder:text-cyan-600/40"
2935:                  />
2936:                  <Search className="absolute left-4 sm:left-5 top-1/2 -translate-y-1/2 w-4 h-4 sm:w-5 sm:h-5 text-cyan-600 group-focus-within:text-cyan-400 transition-colors" />
2937:                  <AnimatePresence>
2938:                    {inputValue && (
2939:                      <button
2940:                        type="button"
2941:                        onClick={handleClear}
2942:                        className="absolute right-4 sm:right-5 top-1/2 -translate-y-1/2 text-red-900 hover:text-red-500 transition-colors z-10"
2943:                      >
2944:                        <X className="w-3 h-3 sm:w-4 sm:h-4" />
2945:                      </button>
2946:                    )}
2947:                  </AnimatePresence>
2949:                  {/* Auto-complete suggestions */}
2950:                  <AnimatePresence>
2951:                    {showSuggestions && suggestions.length > 0 && (
2952:                      <motion.div
2953:                        initial={{ opacity: 0, y: -10 }}
2954:                        animate={{ opacity: 1, y: 0 }}
2955:                        exit={{ opacity: 0, y: -10 }}
2956:                        className="absolute top-full left-0 right-0 mt-2 bg-slate-950/95 border border-cyan-500/40 rounded-xl overflow-hidden z-[100] backdrop-blur-md shadow-[0_10px_40px_rgba(34,211,238,0.2)]"
2957:                      >
2958:                        {suggestions.map((sug) => (
2959:                          <button
2960:                            key={sug}
2961:                            type="button"
2962:                            onClick={() => {
2963:                              setInputValue(sug);
2964:                              setQuery(sug);
2965:                              setShowSuggestions(false);
2966:                              performSearch(sug);
2967:                            }}
